team_name;league_name;top_league;nationality_name;overall;attack;midfield;defence;home_stadium;def_style;def_team_width;def_team_depth;off_build_up_play;off_chance_creation;off_team_width;off_players_in_box
Sint-Truiden;Jupiler Pro League;0;Belgium;65;64;65;66;Forest Park Stadium (Square Ground);Balanced;41;41;Fast build up;Forward runs;51;4
Gwangju;K League 1;0;Korea Republic;65;64;67;66;Town Park;Balanced;51;51;Fast build up;Forward runs;61;5
Villarreal II;La Liga 2;0;Spain;65;65;66;65;Estadio de la Cerámica;Balanced;51;51;Balanced;Balanced;61;5
Portsmouth;League One;0;England;65;70;64;66;Fratton Park;Pressure on heavy touch;51;61;Balanced;Balanced;61;4
Wigan Athletic;League One;0;England;65;67;63;64;Ivy Lane;Balanced;61;41;Long ball;Direct passing;61;5
Wycombe Wanderers;League One;0;England;65;64;65;64;Court Lane;Press after possession loss;61;51;Balanced;Balanced;71;5
Peterborough United;League One;0;England;65;71;65;65;Court Lane;Balanced;61;61;Balanced;Balanced;61;6
Oxford United;League One;0;England;65;65;65;65;Court Lane;Pressure on heavy touch;61;61;Slow build up;Possession;71;5
Wrexham;League Two;0;Wales;65;59;63;65;Crown Lane;Balanced;51;61;Slow build up;Possession;71;6
Universitatea Cluj;Liga 1;0;Romania;65;66;65;65;Stadion Hanguk;Balanced;51;51;Long ball;Direct passing;51;3
Voluntari;Liga 1;0;Romania;65;64;64;65;_Longville Stadium;Balanced;61;41;Long ball;Direct passing;51;4
Hermannstadt;Liga 1;0;Romania;65;63;65;64;Stadion 23. Maj;Balanced;61;51;Fast build up;Forward runs;61;5
Blooming;Liga De Futbol Prof;0;Bolivia;65;67;65;62;Arena d'Oro;Balanced;51;51;Balanced;Balanced;61;3
Delfin;Liga Pro;0;Ecuador;65;67;66;63;Stadion Neder;Balanced;61;51;Long ball;Direct passing;51;4
Rodez;Ligue 2;0;France;65;65;64;65;Molton Road (Sheldon Stadium);Balanced;41;51;Long ball;Direct passing;71;3
Annecy;Ligue 2;0;France;65;66;65;63;Euro Arena;Balanced;51;51;Balanced;Balanced;51;4
Audax Italiano;Primera Division CL;0;Chile;65;70;65;64;Stadion Neder;Balanced;61;51;Fast build up;Forward runs;81;3
Deportivo Binacional;Primera Division PE;0;Peru;65;64;67;64;Stadio Classico;Balanced;51;41;Fast build up;Forward runs;61;3
Monagas;Primera Division VE;0;Venezuela;65;65;65;66;Stadion Neder;Balanced;51;51;Balanced;Balanced;51;3
Estudiantes Mérida;Primera Division VE;0;Venezuela;65;65;65;65;Estadio de las Artes (Generic Stadium NG);Balanced;71;51;Long ball;Direct passing;71;4
Metropolitanos;Primera Division VE;0;Venezuela;65;65;66;64;Aloha Park (Generic Oceania 2);Balanced;51;51;Fast build up;Forward runs;51;4
Al Tai;Pro League;0;Saudi Arabia;65;65;67;64;Stade Kokoto (Generic Africa 2);Balanced;51;41;Long ball;Direct passing;51;3
Al Riyadh;Pro League;0;Saudi Arabia;65;70;69;62;Stade Kokoto (Generic Africa 2);Balanced;51;51;Long ball;Direct passing;51;3
Al Hazem;Pro League;0;Saudi Arabia;65;71;63;63;Stade Kokoto (Generic Africa 2);Balanced;51;51;Fast build up;Forward runs;51;3
Lecco;Serie B;0;Italy;65;65;66;65;Euro Arena;Balanced;41;51;Balanced;Balanced;51;3
Cittadella;Serie B;0;Italy;65;64;65;64;Aloha Park (Generic Oceania 2);Balanced;61;51;Long ball;Direct passing;61;4
Chengdu Rongcheng;Super League CN;0;China PR;65;70;63;66;Crown Lane;Balanced;51;51;Balanced;Balanced;51;3
Grasshopper;Super League CH;0;Switzerland;65;64;65;65;Euro Arena;Balanced;71;51;Fast build up;Forward runs;61;3
Yverdon Sport;Super League CH;0;Switzerland;65;63;65;64;Town Park;Balanced;61;51;Balanced;Balanced;61;4
OB;Superliga;0;Denmark;65;65;66;65;Court Lane;Balanced;71;51;Fast build up;Forward runs;71;3
Lyngby;Superliga;0;Denmark;65;63;66;64;Euro Park;Press after possession loss;51;61;Fast build up;Forward runs;61;3
Erzgebirge Aue;3. Liga;0;Germany;64;66;64;63;Stadion Neder;Pressure on heavy touch;51;61;Fast build up;Forward runs;71;6
Rot-Weiss Essen;3. Liga;0;Germany;64;64;64;64;Stadion Neder;Pressure on heavy touch;51;51;Long ball;Direct passing;61;6
Jahn Regensburg;3. Liga;0;Germany;64;63;64;63;Molton Road (Sheldon Stadium);Press after possession loss;61;61;Fast build up;Forward runs;51;5
MSV Duisburg;3. Liga;0;Germany;64;65;64;64;Waldstadion (Fussballstadion);Balanced;51;51;Long ball;Direct passing;61;4
VfB Lübeck;3. Liga;0;Germany;64;63;64;62;Town Park;Balanced;41;41;Fast build up;Forward runs;61;3
Hallescher FC;3. Liga;0;Germany;64;64;63;64;Stadion Neder;Press after possession loss;51;71;Slow build up;Possession;61;5
Verl;3. Liga;0;Germany;64;64;64;64;Town Park;Press after possession loss;61;61;Slow build up;Possession;51;3
Waldhof Mannheim;3. Liga;0;Germany;64;64;64;65;Stadion Neder;Balanced;51;51;Fast build up;Forward runs;51;4
Western Sydney Wanderers;A-League;0;Australia;64;69;63;63;Waldstadion (Fussballstadion);Balanced;41;41;Fast build up;Forward runs;61;4
Western United;A-League;0;Australia;64;64;65;64;Stade Municipal;Balanced;51;51;Balanced;Balanced;61;4
Kalmar;Allsvenskan;0;Sweden;64;64;65;65;Molton Road (Sheldon Stadium);Pressure on heavy touch;51;61;Slow build up;Possession;61;4
Rheindorf Altach;Bundesliga AT;0;Austria;64;64;64;64;Molton Road (Sheldon Stadium);Balanced;51;51;Balanced;Balanced;61;3
Widzew Lodz;Ekstraklasa;0;Poland;64;65;65;63;Stadion Neder;Balanced;71;51;Balanced;Balanced;71;3
Korona Kielce;Ekstraklasa;0;Poland;64;64;64;63;Stadion Neder;Balanced;51;41;Long ball;Direct passing;61;5
ŁKS Łódź;Ekstraklasa;0;Poland;64;63;64;64;Stadion 23. Maj;Balanced;51;51;Balanced;Balanced;61;4
Śląsk Wrocław;Ekstraklasa;0;Poland;64;67;64;64;Waldstadion (Fussballstadion);Press after possession loss;51;51;Balanced;Balanced;61;4
Stal Mielec;Ekstraklasa;0;Poland;64;66;65;63;Euro Park;Balanced;61;41;Long ball;Direct passing;71;5
Stabæk;Eliteserien;0;Norway;64;66;64;64;Euro Park;Balanced;61;41;Long ball;Direct passing;51;4
Strømsgodset;Eliteserien;0;Norway;64;62;64;65;Court Lane;Pressure on heavy touch;71;61;Fast build up;Forward runs;61;4
HamKam;Eliteserien;0;Norway;64;64;63;64;Stadion Neder;Balanced;51;41;Fast build up;Forward runs;61;4
FC Volendam;Eredivisie;0;Netherlands;64;64;63;64;Court Lane;Balanced;51;51;Balanced;Balanced;51;3
Shrewsbury Town;League One;0;England;64;64;63;63;Court Lane;Balanced;61;41;Balanced;Balanced;71;3
Lincoln City;League One;0;England;64;65;64;64;Crown Lane;Balanced;51;41;Balanced;Balanced;51;4
Leyton Orient;League One;0;England;64;64;64;63;Court Lane;Balanced;51;51;Slow build up;Possession;51;3
Bristol Rovers;League One;0;England;64;65;65;63;Court Lane;Pressure on heavy touch;51;71;Balanced;Balanced;51;3
Burton Albion;League One;0;England;64;64;64;64;Town Park;Balanced;41;51;Long ball;Direct passing;61;4
Fleetwood Town;League One;0;England;64;63;63;65;Town Park;Pressure on heavy touch;61;61;Balanced;Balanced;61;3
Milton Keynes Dons;League Two;0;England;64;65;63;63;Molton Road (Sheldon Stadium);Balanced;51;61;Slow build up;Possession;71;4
Stockport County;League Two;0;England;64;63;65;63;Town Park;Press after possession loss;51;81;Slow build up;Possession;61;6
Dinamo Bucureşti;Liga 1;0;Romania;64;65;65;63;Euro Park;Balanced;61;51;Balanced;Balanced;61;4
Petrolul 52;Liga 1;0;Romania;64;63;65;64;Molton Road (Sheldon Stadium);Balanced;51;41;Balanced;Balanced;51;3
UTA Arad;Liga 1;0;Romania;64;64;64;64;Stadion Neder;Balanced;51;51;Balanced;Balanced;51;6
Oriente Petrolero;Liga De Futbol Prof;0;Bolivia;64;67;64;64;Arena d'Oro;Balanced;51;51;Slow build up;Possession;51;4
Guabirá;Liga De Futbol Prof;0;Bolivia;64;61;64;64;Arena del Centenario (Estadio del Pueblo);Balanced;51;51;Balanced;Balanced;51;3
Concarneau;Ligue 2;0;France;64;62;62;64;Town Park;Balanced;61;51;Fast build up;Forward runs;51;4
Livingston;Premiership;0;Scotland;64;64;64;63;Molton Road (Sheldon Stadium);Balanced;51;41;Long ball;Direct passing;61;3
St. Johnstone;Premiership;0;Scotland;64;63;63;62;Court Lane;Pressure on heavy touch;51;51;Balanced;Balanced;61;3
St. Mirren;Premiership;0;Scotland;64;62;68;64;Town Park;Balanced;51;51;Long ball;Direct passing;61;4
General Caballero JLM;Primera División PY;0;Paraguay;64;63;65;64;Aloha Park (Generic Oceania 2);Balanced;51;51;Fast build up;Forward runs;51;3
Sportivo Ameliano;Primera División PY;0;Paraguay;64;61;65;63;Aloha Park (Generic Oceania 2);Balanced;41;41;Balanced;Balanced;61;3
Changchun Yatai;Super League CN;0;China PR;64;72;64;62;Euro Arena;Balanced;51;37;Long ball;Direct passing;51;3
Henan;Super League CN;0;China PR;64;68;65;63;Stadion Olympik;Balanced;41;41;Fast build up;Forward runs;61;3
Zhejiang;Super League CN;0;China PR;64;72;64;62;Stadion Olympik;Balanced;61;41;Balanced;Balanced;51;3
Winterthur;Super League CH;0;Switzerland;64;65;64;63;Town Park;Balanced;61;37;Fast build up;Forward runs;61;3
Stade Lausanne-Ouchy;Super League CH;0;Switzerland;64;65;64;63;Euro Arena;Balanced;61;61;Fast build up;Forward runs;61;4
Vejle;Superliga;0;Denmark;64;63;64;64;Molton Road (Sheldon Stadium);Balanced;61;41;Long ball;Direct passing;51;3
Preußen Münster;3. Liga;0;Germany;63;64;64;61;Euro Park;Pressure on heavy touch;61;61;Long ball;Direct passing;61;3
Borussia Dortmund II;3. Liga;0;Germany;63;63;63;62;Stadion 23. Maj;Press after possession loss;41;71;Fast build up;Forward runs;41;4
Adelaide United;A-League;0;Australia;63;63;62;63;Arena del Centenario (Estadio del Pueblo);Balanced;61;61;Balanced;Balanced;71;3
Perth Glory;A-League;0;Australia;63;66;62;63;Forest Park Stadium (Square Ground);Balanced;51;41;Balanced;Balanced;61;3
Sydney;A-League;0;Australia;63;65;62;63;Sanderson Park (FIFA 13 NEW generic);Pressure on heavy touch;51;51;Slow build up;Possession;61;4
Macarthur;A-League;0;Australia;63;72;62;62;Arena d'Oro;Balanced;41;41;Fast build up;Forward runs;61;5
Halmstad;Allsvenskan;0;Sweden;63;62;61;64;Town Park;Balanced;41;41;Slow build up;Possession;41;3
Brommapojkarna;Allsvenskan;0;Sweden;63;61;63;64;_Longville Stadium;Balanced;51;41;Slow build up;Possession;61;6
Värnamo;Allsvenskan;0;Sweden;63;68;63;62;Euro Park;Balanced;41;51;Fast build up;Forward runs;51;5
Sirius;Allsvenskan;0;Sweden;63;61;65;61;Town Park;Pressure on heavy touch;51;61;Slow build up;Possession;51;4
Degerfors;Allsvenskan;0;Sweden;63;62;63;63;Town Park;Balanced;61;51;Fast build up;Forward runs;51;4
Tromsø;Eliteserien;0;Norway;63;61;64;62;Town Park;Pressure on heavy touch;61;61;Slow build up;Possession;61;6
Haugesund;Eliteserien;0;Norway;63;63;64;62;Town Park;Balanced;51;51;Balanced;Balanced;61;6
Aalesund;Eliteserien;0;Norway;63;62;62;63;Court Lane;Balanced;71;51;Fast build up;Forward runs;51;4
Exeter City;League One;0;England;63;63;63;63;Town Park;Pressure on heavy touch;61;61;Fast build up;Forward runs;81;3
Stevenage;League One;0;England;63;62;64;64;Town Park;Pressure on heavy touch;51;61;Long ball;Direct passing;61;3
Carlisle United;League One;0;England;63;62;64;63;Crown Lane;Balanced;51;51;Long ball;Direct passing;61;5
Port Vale;League One;0;England;63;62;63;64;Court Lane;Pressure on heavy touch;41;61;Long ball;Direct passing;61;4
Northampton Town;League One;0;England;63;65;64;63;Court Lane;Pressure on heavy touch;41;71;Slow build up;Possession;61;3
Cheltenham Town;League One;0;England;63;63;62;63;Court Lane;Balanced;61;41;Long ball;Direct passing;51;4
Cambridge United;League One;0;England;63;63;63;64;Town Park;Balanced;41;41;Long ball;Direct passing;51;4
Forest Green Rovers;League Two;0;England;63;62;61;63;Town Park;Balanced;51;37;Balanced;Balanced;61;3
Gillingham;League Two;0;England;63;63;64;63;Court Lane;Balanced;41;51;Long ball;Direct passing;51;3
Bradford City;League Two;0;England;63;63;63;61;Ivy Lane;Balanced;51;61;Slow build up;Possession;61;5
Mansfield Town;League Two;0;England;63;62;63;63;Court Lane;Press after possession loss;41;61;Slow build up;Possession;51;5
Salford City;League Two;0;England;63;63;63;64;Town Park;Balanced;61;61;Slow build up;Possession;71;4
Botoşani;Liga 1;0;Romania;63;61;64;64;Stadion 23. Maj;Balanced;51;41;Fast build up;Forward runs;61;4
CSM Politehnica Iași;Liga 1;0;Romania;63;61;63;63;Euro Park;Balanced;61;51;Balanced;Balanced;61;4
Palmaflor del Trópico;Liga De Futbol Prof;0;Bolivia;63;60;63;63;Stadio Classico;Balanced;51;41;Balanced;Balanced;71;4
Patronato;Liga Profesional;0;Argentina;63;61;65;63;Arena del Centenario (Estadio del Pueblo);Press after possession loss;51;51;Fast build up;Forward runs;61;3
Dunkerque;Ligue 2;0;France;63;63;65;63;Stadion 23. Maj;Balanced;41;41;Balanced;Balanced;61;3
Shamrock Rovers;Premier Division;0;Republic of Ireland;63;64;61;63;Town Park;Balanced;61;71;Slow build up;Possession;71;5
Kilmarnock;Premiership;0;Scotland;63;64;62;64;Ivy Lane;Balanced;41;51;Balanced;Balanced;61;4
Motherwell;Premiership;0;Scotland;63;61;63;62;Ivy Lane;Balanced;51;41;Fast build up;Forward runs;51;3
Ross County;Premiership;0;Scotland;63;63;64;62;Town Park;Balanced;41;37;Long ball;Direct passing;51;4
Tacuary;Primera División PY;0;Paraguay;63;61;64;62;Aloha Park (Generic Oceania 2);Balanced;41;51;Long ball;Direct passing;51;3
Tianjin Jinmen Tiger;Super League CN;0;China PR;63;70;65;62;Stadion Olympik;Pressure on heavy touch;51;51;Balanced;Balanced;61;3
Cangzhou Mighty Lions;Super League CN;0;China PR;63;69;61;63;Stadion Hanguk;Balanced;41;51;Fast build up;Forward runs;51;4
ATK Mohun Bagan;Super League IN;0;India;63;65;64;63;O Dromo;Pressure on heavy touch;51;61;Fast build up;Forward runs;71;4
Unterhaching;3. Liga;0;Germany;62;63;61;63;Town Park;Balanced;51;51;Slow build up;Possession;61;4
Ulm;3. Liga;0;Germany;62;62;61;62;Euro Park;Balanced;61;51;Long ball;Direct passing;51;3
Freiburg II;3. Liga;0;Germany;62;63;62;61;Town Park;Pressure on heavy touch;51;61;Slow build up;Possession;61;4
Brisbane Roar;A-League;0;Australia;62;61;63;63;Court Lane;Balanced;41;37;Long ball;Direct passing;61;4
Central Coast Mariners;A-League;0;Australia;62;60;63;62;Crown Lane;Balanced;61;51;Balanced;Balanced;61;4
Newcastle Jets;A-League;0;Australia;62;58;64;61;Forest Park Stadium (Square Ground);Balanced;61;51;Slow build up;Possession;61;5
Mjällby;Allsvenskan;0;Sweden;62;62;60;63;Court Lane;Balanced;61;51;Balanced;Balanced;61;3
Blau-Weiß Linz;Bundesliga AT;0;Austria;62;64;62;61;Stadion Neder;Balanced;51;51;Balanced;Balanced;51;3
Ruch Chorzów;Ekstraklasa;0;Poland;62;63;62;62;Stadion 23. Maj;Balanced;71;41;Long ball;Direct passing;71;3
Odd;Eliteserien;0;Norway;62;60;62;63;Ivy Lane;Pressure on heavy touch;61;61;Balanced;Balanced;51;5
Grimsby Town;League Two;0;England;62;63;62;62;Town Park;Press after possession loss;51;81;Balanced;Balanced;61;3
Barrow;League Two;0;England;62;61;61;61;_Longville Stadium;Balanced;51;61;Fast build up;Forward runs;71;3
Walsall;League Two;0;England;62;62;61;62;Court Lane;Pressure on heavy touch;51;51;Long ball;Direct passing;61;3
Swindon Town;League Two;0;England;62;62;62;61;Court Lane;Balanced;61;41;Slow build up;Possession;71;3
Colchester United;League Two;0;England;62;59;61;61;Court Lane;Pressure on heavy touch;51;51;Fast build up;Forward runs;61;6
Notts County;League Two;0;England;62;66;63;60;Ivy Lane;Press after possession loss;51;81;Slow build up;Possession;81;4
Harrogate Town;League Two;0;England;62;64;61;62;Town Park;Balanced;51;61;Balanced;Balanced;51;4
AFC Wimbledon;League Two;0;England;62;62;62;60;Molton Road (Sheldon Stadium);Press after possession loss;41;51;Balanced;Balanced;41;3
Oțelul Galați;Liga 1;0;Romania;62;61;63;60;Stadion 23. Maj;Balanced;51;51;Balanced;Balanced;51;3
Derry City;Premier Division;0;Northern Ireland;62;60;62;61;Town Park;Balanced;51;51;Balanced;Balanced;61;3
Dundee;Premiership;0;Scotland;62;60;62;62;Court Lane;Balanced;51;41;Long ball;Direct passing;61;3
Qingdao Hainiu;Super League CN;0;China PR;62;70;62;62;Stadion Olympik;Balanced;51;51;Long ball;Direct passing;51;3
Mumbai City;Super League IN;0;India;62;62;64;61;Court Lane;Pressure on heavy touch;51;61;Balanced;Balanced;61;4
Wellington Phoenix;A-League;0;New Zealand;61;62;62;61;O Dromo;Balanced;61;41;Fast build up;Forward runs;61;3
Varberg BoIS;Allsvenskan;0;Sweden;61;58;60;62;Euro Park;Balanced;71;41;Long ball;Direct passing;71;3
Puszcza Niepołomice;Ekstraklasa;0;Poland;61;61;62;61;Stadion Neder;Balanced;51;41;Long ball;Direct passing;61;4
Sandefjord;Eliteserien;0;Norway;61;64;60;61;Town Park;Balanced;51;41;Balanced;Balanced;51;3
Doncaster Rovers;League Two;0;England;61;62;60;61;Molton Road (Sheldon Stadium);Balanced;51;41;Balanced;Balanced;61;3
Tranmere Rovers;League Two;0;England;61;62;61;60;Ivy Lane;Balanced;61;51;Balanced;Balanced;51;6
Accrington Stanley;League Two;0;England;61;59;62;59;Town Park;Press after possession loss;61;41;Long ball;Direct passing;61;3
Sutton United;League Two;0;England;61;61;61;62;Town Park;Press after possession loss;51;81;Fast build up;Forward runs;51;6
St Patrick's;Premier Division;0;Republic of Ireland;61;60;61;60;Town Park;Balanced;51;51;Fast build up;Forward runs;71;4
Dundalk;Premier Division;0;Republic of Ireland;61;65;60;60;Town Park;Pressure on heavy touch;51;61;Slow build up;Possession;71;5
Shenzhen;Super League CN;0;China PR;61;61;62;59;Estadio de las Artes (Generic Stadium NG);Balanced;51;51;Slow build up;Possession;51;6
Dalian Professional;Super League CN;0;China PR;61;64;61;59;Stadion Olympik;Press after possession loss;61;51;Balanced;Balanced;61;3
Nantong Zhiyun;Super League CN;0;China PR;61;63;62;60;Stadion 23. Maj;Balanced;51;51;Balanced;Balanced;51;3
Meizhou Hakka;Super League CN;0;China PR;61;59;61;63;Stadion Olympik;Balanced;51;51;Balanced;Balanced;51;3
Goa;Super League IN;0;India;61;65;62;60;O Dromo;Pressure on heavy touch;61;61;Slow build up;Possession;61;4
Kerala Blasters;Super League IN;0;India;61;64;60;60;O Dromo;Pressure on heavy touch;51;51;Slow build up;Possession;61;3
Crewe Alexandra;League Two;0;England;60;62;60;61;Court Lane;Balanced;61;41;Long ball;Direct passing;61;5
Morecambe;League Two;0;England;60;57;60;61;Town Park;Balanced;41;37;Long ball;Direct passing;51;3
Crawley Town;League Two;0;England;60;58;60;60;Town Park;Press after possession loss;61;61;Slow build up;Possession;71;4
Newport County;League Two;0;Wales;60;61;60;60;Town Park;Balanced;41;51;Long ball;Direct passing;81;4
Bohemians;Premier Division;0;Republic of Ireland;60;61;60;60;Town Park;Balanced;41;51;Balanced;Balanced;61;3
Bengaluru;Super League IN;0;India;60;62;60;61;Arena d'Oro;Pressure on heavy touch;51;51;Fast build up;Forward runs;51;3
Sligo Rovers;Premier Division;0;Republic of Ireland;59;63;58;60;Town Park;Press after possession loss;41;51;Balanced;Balanced;51;5
Shelbourne;Premier Division;0;Republic of Ireland;59;60;57;59;_Longville Stadium;Balanced;61;51;Slow build up;Possession;71;3
East Bengal;Super League IN;0;India;59;66;60;58;O Dromo;Balanced;51;51;Long ball;Direct passing;61;3
Odisha FC;Super League IN;0;India;59;60;59;59;O Dromo;Balanced;51;51;Slow build up;Possession;51;4
Hyderabad;Super League IN;0;India;58;58;60;56;Euro Arena;Balanced;61;51;Slow build up;Possession;71;4
Jamshedpur;Super League IN;0;India;58;64;58;55;Arena d'Oro;Balanced;61;51;Fast build up;Forward runs;61;3
Cork City;Premier Division;0;Republic of Ireland;57;58;58;56;Town Park;Balanced;61;51;Balanced;Balanced;61;4
Drogheda United;Premier Division;0;Republic of Ireland;57;56;58;57;_Longville Stadium;Balanced;61;51;Long ball;Direct passing;61;4
NorthEast United;Super League IN;0;India;57;57;61;57;Stade Kokoto (Generic Africa 2);Balanced;61;61;Long ball;Direct passing;51;3
Chennaiyin;Super League IN;0;India;57;62;57;54;O Dromo;Balanced;61;51;Fast build up;Forward runs;51;3
UCD;Premier Division;0;Republic of Ireland;55;54;55;55;_Longville Stadium;Balanced;51;41;Long ball;Direct passing;61;3
Punjab;Super League IN;0;India;55;60;56;52;Stadion Olympik;Balanced;51;51;Long ball;Direct passing;51;4
